Collection,Number,Species,Ecomorph,Ground,Region,SVL,TL,HL,SL,HW,Humerus,Radius,Hand,Femur,Tibia,Foot,Finger.III.W,Toe.III.W
USNM,497948,ahli,Trunk Ground,Trunk Ground,Caribbean,51.8,80.3,14.4,6.4,8.8,8.5,8.2,9.4,12.5,14.7,19.8,1,1.1
USNM,497949,ahli,Trunk Ground,Trunk Ground,Caribbean,60.5,97.4,16.7,7.2,10.1,10.4,9.2,10.7,14.6,16.7,23.5,1.1,1.4
MCZ,178768,alayoni,Twig,Twig,Caribbean,44.4,42.87,13.65,6.67,7.47,4.85,5.25,6,7.22,8.14,11.26,0.93,1.11
USNM,314195,alfaroi,Grass Bush,Grass Bush,Caribbean,34.84,90.99,10.22,5.36,4.75,4.13,3.82,4.48,8.58,8.87,10.69,0.48,0.66
USNM,314278,aliniger,Trunk Crown,Trunk Crown,Caribbean,46.6,,14.2,6.9,8.5,7,6.9,7.6,8.9,10,14,1.1,1.3
MVZ,215932,aliniger,Trunk Crown,Trunk Crown,Caribbean,55.5,99,17,8,10,8.4,7.4,9.2,10.3,11.6,16.8,1.3,1.5
USNM,314273,aliniger,Trunk Crown,Trunk Crown,Caribbean,55.8,,16.8,8.1,10,7.6,7.7,8.3,9.9,12,15.7,1.4,1.6
MVZ,241226,allisoni,Trunk Crown,Trunk Crown,Caribbean,72.4,,23.87,11.92,12.19,9.55,9.17,11.06,13.38,14.76,19.14,1.89,2.23
MVZ,241225,allisoni,Trunk Crown,Trunk Crown,Caribbean,77.25,140.01,25.31,12.77,12.44,9.68,9.59,11.82,13.77,15.65,21.2,2.11,2.2
USNM,497966,allogus,Trunk Ground,Trunk Ground,Caribbean,59.51,92.69,16.38,6.83,10.18,9.63,9.62,10.23,14.67,16.36,21.23,1.06,1.27
MCZ,79368,altavelensis,Trunk,Trunk,Caribbean,51.8,78.26,13.75,6.29,8.65,8.08,8.27,8.46,10.78,12.16,15.69,1.21,1.54
MCZ,140111,alumina,Grass Bush,Grass Bush,Caribbean,38.82,93.81,10.67,5.09,5.32,4.83,4.77,5.43,9.39,9.93,13.96,0.56,0.68
USNM,497980,alutaceus,Grass Bush,Grass Bush,Caribbean,33.2,87.4,9.4,4.5,5,4.3,3.8,4.4,8.1,8.6,11.7,0.6,0.5
USNM,578742,amplisquamosus,Mainland,Mainland,Mainland,33.6,73.1,9.5,4.6,5.5,4.5,4.2,5.5,7.6,8,10.9,0.7,0.8
USNM,549357,amplisquamosus,Mainland,Mainland,Mainland,40,87,11.3,5.6,6.4,5.2,5,6.2,8.9,9.7,12.5,0.7,0.9
USNM,578741,amplisquamosus,Mainland,Mainland,Mainland,40.3,89.7,11,5.3,6.5,5.2,5.3,6.3,8.7,9.5,13.1,0.9,1
USNM,497993,angusticeps,Twig,Twig,Caribbean,41.6,53.1,12.9,6.1,5.9,5.1,4.6,5.2,6.3,7.6,9,0.8,0.9
USNM,497991,angusticeps,Twig,Twig,Caribbean,42.3,,12.7,6.1,6.2,5,4.3,5,5.8,7.2,9.1,0.8,1
USNM,505241,apletophallus,Mainland,Mainland,Mainland,43.6,88.9,11.7,5.2,6.9,6.1,6.3,8,11.1,12.5,16.8,0.7,1
USNM,505273,apletophallus,Mainland,Mainland,Mainland,44.5,93.4,11.7,5.3,6.8,6.1,6.6,7.4,10.9,13.4,15.4,0.8,1.1
USNM,219547,aquaticus,Mainland,Mainland,Mainland,59.7,101.4,14.6,6.2,8.7,8.7,10,10.4,16.1,17.5,20.3,1,1.1
USNM,219550,aquaticus,Mainland,Mainland,Mainland,63.5,,15.2,6.7,9,9.9,9.4,10.9,16.7,17.4,21.6,1,1.2
USNM,219551,aquaticus,Mainland,Mainland,Mainland,66.1,,16.1,6.6,10.2,9.3,10.9,11.8,17.6,18.5,22.6,1.1,1.4
USNM,219548,aquaticus,Mainland,Mainland,Mainland,68.1,124.5,16.6,7.1,10.3,10.5,11.3,11.4,16.4,19.3,22.7,1.1,1.2
CAS,39285,argenteolus,Unknown,Unknown,Caribbean,44.1,77,12.5,6.4,6.8,7.5,8.2,8.4,11.8,13.7,17.4,0.9,1.1
MVZ,241231,argenteolus,Unknown,Unknown,Caribbean,51.1,78.4,14,7.1,7.2,8.3,9.3,9.5,13.4,14.6,19.3,0.9,1.2
USNM,198559,armouri,Trunk Ground,Trunk Ground,Caribbean,60.5,105.47,19.71,8.87,12.94,9.53,9.19,10.79,13.63,15.82,21.79,1.53,1.65
USNM,566349,auratus,Mainland,Mainland,Mainland,43.3,110.5,10.7,5.1,6.2,5.8,6,5.8,8.3,10.1,15.1,0.6,0.6
MCZ,130950,auratus,Mainland,Mainland,Mainland,49.94,137.8,12.96,5.81,7.33,7.78,7.3,8.25,10.8,13.12,20.17,0.76,0.91
USNM,314285,bahorucoensis,Grass Bush,Grass Bush,Caribbean,44,103.21,14.8,7.6,7,5.5,6.2,6.5,10.7,11.4,16,0.7,0.9
USNM,328983,bahorucoensis,Grass Bush,Grass Bush,Caribbean,50.6,,16.4,8.9,8.1,7.4,7.4,8.7,12.3,15,19.2,1,1
USNM,329018,barahonae,Crown Giant,Crown Giant,Caribbean,130.1,248.9,37.3,18.2,20.4,19.3,19.6,20.8,27.9,29.6,41.9,2.5,3
USNM,259365,barahonae,Crown Giant,Crown Giant,Caribbean,150.34,,44.91,22.38,24.81,20.77,21.81,23.99,31.12,34.21,44.01,3.41,3.66
MVZ,241273,barbatus,Unknown,Unknown,Caribbean,142.88,135.67,41.77,22.41,23.71,18.33,18.18,20.66,21.9,23.45,32.81,3.01,3.07
MVZ,214244,barbouri,Unknown,Ground,Caribbean,37.6,84,10.3,4.3,5.9,5.6,5.4,6.3,8,9.2,13,0.6,0.6
MCZ,193428,barbouri,Unknown,Ground,Caribbean,40.05,91.81,10.91,5.09,6.42,6.09,5.26,7.01,9.19,9.23,13.05,0.58,0.68
MCZ,44767,bartschi,Unknown,Unknown,Caribbean,76.6,143.95,22.21,11.82,12.51,13.35,13.04,12.61,20.72,22.53,26.29,2.16,2.49
USNM,242056,beckeri,Mainland,Mainland,Mainland,53.2,75.1,13.5,6.9,8.6,6.1,6.7,7.6,9.2,10.5,13.3,1.1,1.2
MCZ,100976,benedikti,Mainland,Mainland,Mainland,49.19,74.74,13.03,5.87,8.48,6.24,6.93,7.71,12.28,12.95,18.35,0.9,1.05
USNM,531982,bicaorum,Mainland,Mainland,Mainland,61.41,126.74,16.1,7.83,9.76,10.04,10.21,10.69,17.9,19.19,22.5,1.04,1.23
USNM,565426,bicaorum,Mainland,Mainland,Mainland,72.63,,18.07,9.03,11.11,11.39,10.91,12.96,17.02,20.34,25.5,1.2,1.65
MCZ,22295,biporcatus,Mainland,Mainland,Mainland,85.82,188.59,22.9,11.04,14.71,11.52,12.06,13.94,18.63,19.6,26.33,1.51,1.84
MCZ,186145,biporcatus,Mainland,Mainland,Mainland,92.17,,23.35,10.99,14.49,12.42,12.25,14.38,18.91,19.53,27.84,1.74,2.01
MCZ,96802,bombiceps,Mainland,Ground,Mainland,60.76,113.11,13.59,5.75,8.55,10.55,11.01,11.73,18.55,19.22,23.65,0.88,1.11
USNM,46986,boulengerianus,Mainland,Mainland,Mainland,56.15,94.74,13.62,6.74,8.6,7.88,9.12,9.16,13.97,14.74,18.78,0.85,1.27
MCZ,98286,brasiliensis,Mainland,Ground,Mainland,58.32,136.55,14.34,5.98,9.54,9.42,9.87,10.87,14.96,17.51,22.8,1.05,1.13
MCZ,98287,brasiliensis,Mainland,Ground,Mainland,60.25,150.45,15.18,6.48,10.1,10.45,10.05,10.89,15.31,17.27,24.3,1.05,1.15
MVZ,241234,bremeri,Trunk Ground,Trunk Ground,Caribbean,56.22,113.74,13.9,6.19,8.55,7.51,8.16,9.73,12.75,13.54,19.24,1.19,1.59
CAS,111466,brevirostris,Trunk,Trunk,Caribbean,43.5,70.4,11.5,5.6,7.8,6.9,8.3,8.3,10.4,11.9,14.2,0.9,1.1
USNM,260256,brevirostris,Trunk,Trunk,Caribbean,45.7,,13,5.9,8.1,7.7,8.5,8.3,10.8,13,14.8,1.1,1.3
CAS,111480,brevirostris,Trunk,Trunk,Caribbean,49.1,76.1,12.9,6,8.2,7.6,8.6,7.7,11.1,12.5,15.4,1,1.3
USNM,260254,brevirostris,Trunk,Trunk,Caribbean,49.3,,12.9,5.8,8.7,8.4,9.2,9.4,10.6,13.3,15.1,1.1,1.2
MVZ,263983,campbelli,Mainland,Mainland,Mainland,38.61,77.1,10.76,4.63,6.27,5.87,5.67,7.49,11.03,11.69,14.91,0.76,0.86
USNM,219553,capito,Mainland,Mainland,Mainland,83.1,153.5,20.8,9.1,14,12.7,14,16,24.3,27.2,33.6,1.4,1.5
USNM,77082,caudalis,Trunk,Trunk,Caribbean,44.1,,12.1,5.5,7.9,7,7.1,7.6,9,11.5,12.7,0.8,1
USNM,77080,caudalis,Trunk,Trunk,Caribbean,45.4,80.2,12.6,5.6,8.3,7.5,8.4,8,10.6,12.6,14.2,0.9,1.1
USNM,51891,chamaeleonides,Unknown,Unknown,Caribbean,163.84,172.6,54.63,28.24,30.31,21.57,24.32,26.18,25.76,29.09,39.2,3.87,4.17
USNM,219557,charlesmyersi,Mainland,Mainland,Mainland,60.9,75.8,15.8,7.6,9.4,7,7.8,8.7,9.2,12.2,15.5,1.3,1.4
USNM,260269,chlorocyanus,Trunk Crown,Trunk Crown,Caribbean,66,,18.6,8.9,10.7,9.5,8.9,9.3,11.5,14,19.7,1.6,1.9
USNM,260268,chlorocyanus,Trunk Crown,Trunk Crown,Caribbean,69.5,,19.5,9.9,11.6,9.7,9.6,9.9,12.5,14.3,19.3,1.9,2.1
USNM,260267,chlorocyanus,Trunk Crown,Trunk Crown,Caribbean,72,148.3,19.9,10.1,11.9,9.9,9.5,10.9,13,14.2,20.5,1.7,2
MVZ,214386,christophei,Unknown,Unknown,Caribbean,46.78,,12.97,6.26,7.77,8.1,7.83,9.53,11.06,12.75,17.88,0.77,1.04
MVZ,214383,christophei,Unknown,Unknown,Caribbean,48.12,89.5,12.68,6.23,7.42,8.42,7.67,9.25,10.96,12.68,17.86,0.8,0.92
MVZ,214389,christophei,Unknown,Unknown,Caribbean,49.54,,14.53,6.7,8.35,7.9,8.38,10.09,11.86,12.76,18.36,0.97,1.1
USNM,566353,chrysolepis,Mainland,Ground,Mainland,57.3,127.9,14.3,6.2,9,10.3,10.4,9.7,15.1,17.9,22.4,0.9,0.8
MVZ,160636,cobanensis,Mainland,Mainland,Mainland,46.8,108.83,12.62,5.68,7.76,7.02,7.22,8.58,13.94,14.38,20.37,0.96,1.19
MVZ,160531,cobanensis,Mainland,Mainland,Mainland,51.99,,14.31,6.19,8.77,8.01,8.25,10.72,13.25,15.63,21.32,1.07,1.1
MCZ,124699,coelestinus,Trunk Crown,Trunk Crown,Caribbean,76.12,167.8,22,11.33,13.83,12.32,10.09,11.46,15.87,16.99,22.45,2.01,2.31
MCZ,142958,concolor,Mainland,Mainland,Mainland,67.96,140.43,18.14,8.42,9.97,10.71,10.77,11.69,15.94,18.9,22.49,1.29,1.61
USNM,549587,conspersus,Trunk Ground,Trunk Ground,Caribbean,63.6,,18.2,8.5,10.7,10.1,9.3,10.7,14.3,15.2,20.4,1.2,1.7
USNM,549585,conspersus,Trunk Ground,Trunk Ground,Caribbean,64.8,114.5,18.9,9.2,11.1,10.6,9.7,11.4,14.7,16.6,22.1,1.5,1.7
USNM,549586,conspersus,Trunk Ground,Trunk Ground,Caribbean,67.7,,19.7,9.3,11.2,11.5,10.9,11.8,15.7,17.6,23.4,1.4,1.7
USNM,549584,conspersus,Trunk Ground,Trunk Ground,Caribbean,73.3,111.4,20.7,9.9,12.5,12.3,10.8,12,16.2,18.4,23.6,1.4,1.8
CAS,175492,cooki,Trunk Ground,Trunk Ground,Caribbean,53.3,107.6,15.3,7.3,9.3,8.6,8.2,8.9,12.7,14.5,19.8,1.1,1.4
CAS,198423,cooki,Trunk Ground,Trunk Ground,Caribbean,55,111.9,15.9,7.3,9.4,8.7,8.6,8,13.1,15,19.7,1.2,1.5
USNM,221458,cristatellus,Trunk Ground,Trunk Ground,Caribbean,64.6,116.4,17.9,8.7,11.3,9.8,10.2,11,16,18.5,24.2,1.5,1.8
USNM,221459,cristatellus,Trunk Ground,Trunk Ground,Caribbean,65.1,,18.8,8.7,11.8,9.9,9.2,11.3,16.5,18.1,22.1,1.7,1.6
USNM,298128,cryptolimifrons,Mainland,Mainland,Mainland,40.6,85.4,10.8,4.8,6.2,4.9,5.2,5.8,10.5,11.6,14,0.6,0.9
USNM,298126,cryptolimifrons,Mainland,Mainland,Mainland,41,88,11.1,5.6,6.4,6,5.7,6.8,10.6,11.6,14.5,0.7,0.9
USNM,297929,cryptolimifrons,Mainland,Mainland,Mainland,41.2,88.4,10.9,5.2,6.5,6.7,6.4,6.8,10.5,12.9,15.9,0.6,0.8
USNM,297927,cryptolimifrons,Mainland,Mainland,Mainland,45.2,97.6,12.1,5.3,6.9,6.3,6.3,7.2,11.4,12.4,15.5,0.7,1
MCZ,160653,cupeyalensis,Grass Bush,Grass Bush,Caribbean,30.88,99.2,8.65,4.12,4.39,3.69,2.84,2.8,5.54,7.45,9.89,0.37,0.53
USNM,80900,cupreus,Mainland,Mainland,Mainland,41.3,81.2,10.5,4.6,6.5,5,6,6.7,8.8,11.3,14.3,0.6,0.8
MVZ,264341,cuvieri,Crown Giant,Crown Giant,Caribbean,123.6,,38,17.3,21,20.5,17.6,20.7,27.3,30.2,38.7,3.2,3.4
MVZ,264496,cuvieri,Crown Giant,Crown Giant,Caribbean,131.6,274.5,39.3,17.9,22.4,21.8,19.6,23.1,32.2,32.7,45.3,3.4,3.5
MVZ,257394,cuvieri,Crown Giant,Crown Giant,Caribbean,134.4,,39.6,19.2,23.5,22.1,20.5,22.6,34.8,32.6,42.8,3.5,3.8
MCZ,38251,darlingtoni,Twig,Twig,Caribbean,73.76,89,23.48,13.01,11.27,8.4,8.72,10.49,12.79,12.57,18.95,1.18,1.31
USNM,220977,desechensis,Trunk Ground,Trunk Ground,Caribbean,60.44,121.91,18.25,8.85,10.95,9.58,9.55,11.18,14.85,17.35,22.73,1.44,1.74
USNM,314350,distichus,Trunk,Trunk,Caribbean,52.2,74.4,14,6.1,8.6,8.7,9,8.6,11.1,13.4,17.2,1.2,1.4
USNM,329166,dolichocephalus,Grass Bush,Grass Bush,Caribbean,49.24,137.48,16.74,9.76,7.18,6.27,6.35,6.52,11.19,13.04,18.43,0.72,1.03
USNM,35674,dollfusianus,Mainland,Mainland,Mainland,36,,9.8,4.8,5.7,4.9,5.5,5.7,8.5,9.5,12.5,0.6,0.7
CAS,67643,dollfusianus,Mainland,Mainland,Mainland,37.7,75.3,10.3,4.7,6.3,5.3,5.3,6.4,8.9,10.9,13.8,,
USNM,47753,dunni,Mainland,Mainland,Mainland,51.9,104.1,14.6,6.4,8.9,7.5,7.3,9.2,11.6,13.6,18,1.2,1.2
MCZ,78720,dunni,Mainland,Mainland,Mainland,55.69,106.83,13.55,6.35,8.88,8.59,7.78,8.35,12.2,13.92,17.61,1.1,1.12
CAS,14608,equestris,Crown Giant,Crown Giant,Caribbean,145.9,,46.2,24.5,27.3,21.4,23.9,23.2,30.8,35,45.2,4,4.8
CAS,14609,equestris,Crown Giant,Crown Giant,Caribbean,152.9,306.5,48.1,26.1,27.1,22.3,24.5,22.3,31.1,36.6,45.1,3.7,4.6
MCZ,158396,ernestwilliamsi,Trunk Ground,Trunk Ground,Caribbean,78.18,127.89,22.77,11.13,14.06,11.83,12.65,13.52,18.11,22.81,27,1.84,2.14
USNM,260520,etheridgei,Unknown,Unknown,Caribbean,40.5,,11.7,5.3,7.3,6.3,6.4,7,11.6,13.1,16.6,0.8,0.9
USNM,260519,etheridgei,Unknown,Unknown,Caribbean,40.6,80.7,11.2,5.2,7,6.8,6.5,7.5,13,13.5,17.9,0.7,0.9
USNM,329223,eugenegrahami,Unknown,Unknown,Caribbean,68.3,132.61,16.53,7.47,9.32,12.5,11.13,12.83,19.4,19.82,27.03,1.46,2.05
USNM,286901,eugenegrahami,Unknown,Unknown,Caribbean,73.59,,18,7.88,10.03,12.67,12.92,13.66,19.13,20.39,28.81,1.79,2.05
USNM,27237,evermanni,Trunk Crown,Trunk Crown,Caribbean,57.4,98.6,16,7.5,9.9,8.4,8,10.2,12.3,14.7,19.4,1.2,1.4
USNM,58481,evermanni,Trunk Crown,Trunk Crown,Caribbean,60,109,17.3,8.8,10.8,8.6,9.2,10.7,13.5,15.1,20.4,1.4,1.7
USNM,27238,evermanni,Trunk Crown,Trunk Crown,Caribbean,62,111.9,18,9.1,10.7,9.3,10.2,11.9,13.3,15.7,22.2,1.7,1.8
USNM,234630,fuscoauratus,Mainland,Mainland,Mainland,40.8,81,10.1,5,5.4,4.5,5.5,6.2,8.5,10.3,13.4,0.5,0.7
CAS,143036,gadovii,Mainland,Mainland,Mainland,66.9,125.4,16.6,7.7,10.3,11.3,12.3,11.9,17.2,18.9,24.6,1.3,1.4
CAS,143034,gadovii,Mainland,Mainland,Mainland,71.7,,18.3,8.1,11.7,11.8,12,11.9,18.4,18.8,25.8,1.4,1.7
CAS,143035,gadovii,Mainland,Mainland,Mainland,72.9,135.8,17.5,8.3,10.9,11.5,13,11.7,18.7,18.7,24.3,1.4,1.5
MCZ,171295,gaigei,Mainland,Mainland,Mainland,44.51,102.81,11.53,5.02,6.74,6.71,6.64,7.79,10.84,13.54,17.5,0.58,0.82
USNM,54225,gaigei,Mainland,Mainland,Mainland,47.9,106.2,13.3,6.3,8,7.1,7.4,8.3,10.3,14.5,18.5,0.7,0.9
USNM,108063,garmani,Crown Giant,Crown Giant,Caribbean,96.7,204.6,29.3,15,17.2,14.9,16.6,15,22.2,24.5,32.8,2.1,2.8
USNM,337569,garmani,Crown Giant,Crown Giant,Caribbean,114.4,235.3,32.2,15.9,18.7,17.1,16.6,17.1,21.6,26,33.5,2.8,3.7
USNM,498013,garridoi,Twig,Twig,Caribbean,36.19,36.39,10.34,5.26,4.94,4.32,4.04,4.38,5.43,5.89,7.98,0.7,0.79
USNM,234686,gracilipes,Mainland,Mainland,Mainland,53.6,113.7,13.4,6.1,8.2,7.8,9.4,9,15.4,16.8,21,0.7,0.8
USNM,285678,gracilipes,Mainland,Mainland,Mainland,56.4,104.5,13.9,6.2,7.9,8.4,9,10.6,15.3,16.7,21.1,0.8,1
USNM,285677,gracilipes,Mainland,Mainland,Mainland,56.9,106.1,14.2,6.2,8.1,8.2,9.2,9.8,16.5,17.2,21,0.8,0.9
USNM,108067,grahami,Trunk Crown,Trunk Crown,Caribbean,60.7,109.1,18,8.9,10.2,7.5,9.9,10.4,13.3,15.2,19.6,1.5,1.8
USNM,337577,grahami,Trunk Crown,Trunk Crown,Caribbean,70.1,122.4,21.4,9.7,12.1,10.3,10.5,11.8,13.8,17.5,22.4,1.8,2.1
USNM,234711,granuliceps,Mainland,Mainland,Mainland,32.6,,8.9,3.9,5.4,4.9,4.7,5.6,8.9,10.1,13,0.5,0.6
USNM,234702,granuliceps,Mainland,Mainland,Mainland,36.8,,9.5,4,5.9,5.6,5.7,7,10.5,12.2,14.7,0.5,0.7
MCZ,87247,granuliceps,Mainland,Mainland,Mainland,40.28,76.34,10.24,3.99,6.25,5.96,6.18,6.77,11.94,12.76,17,0.68,0.66
USNM,327121,gundlachi,Trunk Ground,Trunk Ground,Caribbean,72.9,148.5,21.5,9.8,13.2,10.8,11.6,14.2,17.9,22,28.6,1.5,1.9
USNM,327124,gundlachi,Trunk Ground,Trunk Ground,Caribbean,75.6,,22.3,9.8,12.4,11.4,11.6,13.6,18.8,21.9,28,1.4,1.7
USNM,72629,hendersoni,Grass Bush,Grass Bush,Caribbean,39.13,90.78,13.34,7.15,5.88,4.65,4.74,5.77,9.75,11.15,15.52,0.53,0.68
USNM,573130,heteropholidotus,Mainland,Mainland,Mainland,40.8,79.5,11.8,5.6,7.6,6.1,5.8,6.4,9,10.3,14,0.8,1
USNM,260381,hispaniolae,Trunk Ground,Trunk Ground,Caribbean,70.8,132.5,21.1,9.6,12.4,11.2,11.8,12.8,17.1,20.3,26.3,1.4,1.6
MVZ,272282,hobartsmithi,Mainland,Mainland,Mainland,50.45,116.94,13.8,6.12,8.19,7.32,7.26,9.53,13.53,14.14,20.8,0.97,1.2
USNM,498019,homolechis,Trunk Ground,Trunk Ground,Caribbean,54.81,84.2,15.52,7.13,9.81,9.31,8.12,9.99,12.55,14.66,19.89,1.02,1.27
USNM,339732,humilis,Mainland,Ground,Mainland,32.2,,9,4.2,5.3,4.7,5.2,5,8.1,9.3,11.9,0.4,0.6
CAS,178139,humilis,Mainland,Ground,Mainland,37.4,64.6,10.3,4.7,6.4,5.4,5.7,6.4,8.5,10.5,13,0.6,0.8
MVZ,214384,insolitus,Twig,Twig,Caribbean,41.24,50.02,11.86,6.44,5.16,4.13,4.43,5.08,6.97,7.29,9.07,0.72,0.81
MVZ,214382,insolitus,Twig,Twig,Caribbean,42.63,51.94,12,6.71,5.76,4.41,4.83,4.99,7.13,7.57,10.22,0.76,0.85
USNM,589700,isolepis,Unknown,Unknown,Caribbean,40.37,45.85,13.26,6.63,7.23,5.32,5.07,4.79,6.49,7.23,9.7,0.83,0.97
MCZ,160654,juangundlanchi,Grass Bush,Grass Bush,Caribbean,35.03,97.33,9.71,4.84,4.55,4.17,3.9,4.22,7.25,8.26,11.24,0.46,0.62
USNM,589711,jubar,Trunk Ground,Trunk Ground,Caribbean,60.26,99.22,15.41,6.77,9.75,8.97,8.47,10.05,12.76,15.58,19.57,1.31,1.37
MCZ,46247,kemptoni,Mainland,Mainland,Mainland,47.2,97.55,12.61,6.13,6.87,5.48,6.52,6.91,8.65,10.09,15.15,0.92,1.07
CAS,178129,kemptoni,Mainland,Mainland,Mainland,50.3,97.4,14.3,7.1,7.3,6.8,6.8,7.3,11.3,11.5,15.3,1.1,1.2
MCZ,62541,koopmani,Grass Bush,Grass Bush,Caribbean,33.8,78.26,10.71,5.2,5.22,4.5,4.86,4.72,8.36,9.34,13.16,0.5,0.65
USNM,578747,kreutzi,Mainland,Mainland,Mainland,37.4,54,10.5,4.6,6.6,4.7,4.9,6.3,7.1,8.2,11.6,0.7,1
USNM,321890,krugi,Grass Bush,Grass Bush,Caribbean,50.4,117.9,14.9,6.8,8.7,7.4,7,7.6,11.3,13.1,17.3,0.8,1.2
USNM,221154,krugi,Grass Bush,Grass Bush,Caribbean,52.3,,15.8,7,9.2,7.5,7.1,8.2,12,14.4,19.6,1.1,1.4
USNM,565448,laeviventris,Mainland,Mainland,Mainland,41.5,74.4,11,4.9,7.1,5,5.3,6.8,7.3,8.6,12,0.9,1.1
USNM,326145,lemurinus,Mainland,Mainland,Mainland,48.3,103.6,12.8,5.4,8.2,8.2,7.5,8.9,12.2,13.8,19.6,0.9,1
USNM,326142,lemurinus,Mainland,Mainland,Mainland,51.9,119.9,13.7,6.2,8.6,8.6,7.8,9.5,13.2,15.5,20.4,0.9,1
USNM,244558,lineatopus,Trunk Ground,Trunk Ground,Caribbean,54.2,96.2,16.3,7.7,8.9,9.3,8.5,8.5,12.4,14,20.2,0.9,1.1
USNM,244557,lineatopus,Trunk Ground,Trunk Ground,Caribbean,65,100.8,19.5,9.6,11,10,9.5,10.8,14.6,17.2,23.1,1.2,1.6
USNM,337589,lineatopus,Trunk Ground,Trunk Ground,Caribbean,65.7,136.9,19.2,8.7,10.6,10.2,9.7,10.1,14.4,17.9,22.8,1.2,1.6
USNM,337588,lineatopus,Trunk Ground,Trunk Ground,Caribbean,66.3,133.8,20.9,9.7,10.8,10.2,10.1,9.5,14.9,17.9,22.2,1.1,1.6
USNM,266295,lineatus,Mainland,Mainland,Mainland,72.3,144.4,17.9,8.2,10,10.1,10.4,10.6,15.3,18.9,22.2,1.1,1.5
USNM,266293,lineatus,Mainland,Mainland,Mainland,86,130.5,22.6,10,12.7,13.8,15.3,13.4,19.1,24.4,27.6,1.5,1.9
USNM,304814,liogaster,Mainland,Mainland,Mainland,53.7,108.1,15.3,6.9,10,7.3,7.7,9.9,13,13.8,19.1,1.3,1.6
USNM,589683,litoralis,Unknown,Unknown,Caribbean,38.93,80.69,10.87,4.71,6.77,5.18,5.19,5.29,6.63,7.5,11.02,0.76,0.95
USNM,549615,longiceps,Trunk Crown,Trunk Crown,Caribbean,72.07,157.67,22.9,12.84,11.09,10.55,10.06,9.68,14.18,16.45,21,1.76,2.17
USNM,314386,longitibialis,Unknown,Unknown,Caribbean,67.13,146.35,20.66,9.36,12.24,11.85,12.53,10.93,17.98,19.64,23.93,1.54,1.8
USNM,314383,longitibialis,Unknown,Unknown,Caribbean,69.83,133,20.69,9.23,12.42,13.38,13.52,12.13,18.35,20.52,24.38,1.59,1.81
USNM,314375,longitibialis,Unknown,Unknown,Caribbean,70.55,138.46,21.8,9.97,13.06,13.13,14.49,12.63,20.83,22.1,26.9,1.44,1.85
