Species,Ecomorph,Ground
ahli,Trunk Ground,Trunk Ground
alayoni,Twig,Twig
alfaroi,Grass Bush,Grass Bush
aliniger,Trunk Crown,Trunk Crown
allisoni,Trunk Crown,Trunk Crown
allogus,Trunk Ground,Trunk Ground
altavelensis,Trunk,Trunk
alumina,Grass Bush,Grass Bush
alutaceus,Grass Bush,Grass Bush
amplisquamosus,Mainland,Mainland
angusticeps,Twig,Twig
apletophallus,Mainland,Mainland
aquaticus,Mainland,Mainland
argenteolus,Unknown,Unknown
armouri,Trunk Ground,Trunk Ground
auratus,Mainland,Mainland
bahorucoensis,Grass Bush,Grass Bush
barahonae,Crown Giant,Crown Giant
barbatus,Unknown,Unknown
barbouri,Unknown,Ground
bartschi,Unknown,Unknown
beckeri,Mainland,Mainland
benedikti,Mainland,Mainland
bicaorum,Mainland,Mainland
biporcatus,Mainland,Mainland
bombiceps,Mainland,Ground
boulengerianus,Mainland,Mainland
brasiliensis,Mainland,Ground
bremeri,Trunk Ground,Trunk Ground
brevirostris,Trunk,Trunk
campbelli,Mainland,Mainland
capito,Mainland,Mainland
caudalis,Trunk,Trunk
chamaeleonides,Unknown,Unknown
charlesmyersi,Mainland,Mainland
chlorocyanus,Trunk Crown,Trunk Crown
christophei,Unknown,Unknown
chrysolepis,Mainland,Ground
cobanensis,Mainland,Mainland
coelestinus,Trunk Crown,Trunk Crown
concolor,Mainland,Mainland
conspersus,Trunk Ground,Trunk Ground
cooki,Trunk Ground,Trunk Ground
cristatellus,Trunk Ground,Trunk Ground
cryptolimifrons,Mainland,Mainland
cupeyalensis,Grass Bush,Grass Bush
cupreus,Mainland,Mainland
cuvieri,Crown Giant,Crown Giant
darlingtoni,Twig,Twig
desechensis,Trunk Ground,Trunk Ground
distichus,Trunk,Trunk
dolichocephalus,Grass Bush,Grass Bush
dollfusianus,Mainland,Mainland
dunni,Mainland,Mainland
equestris,Crown Giant,Crown Giant
ernestwilliamsi,Trunk Ground,Trunk Ground
etheridgei,Unknown,Unknown
eugenegrahami,Unknown,Unknown
evermanni,Trunk Crown,Trunk Crown
fuscoauratus,Mainland,Mainland
gadovii,Mainland,Mainland
gaigei,Mainland,Mainland
garmani,Crown Giant,Crown Giant
garridoi,Twig,Twig
gracilipes,Mainland,Mainland
grahami,Trunk Crown,Trunk Crown
granuliceps,Mainland,Mainland
gundlachi,Trunk Ground,Trunk Ground
hendersoni,Grass Bush,Grass Bush
heteropholidotus,Mainland,Mainland
hispaniolae,Trunk Ground,Trunk Ground
hobartsmithi,Mainland,Mainland
homolechis,Trunk Ground,Trunk Ground
humilis,Mainland,Ground
insolitus,Twig,Twig
isolepis,Unknown,Unknown
juangundlanchi,Grass Bush,Grass Bush
jubar,Trunk Ground,Trunk Ground
kemptoni,Mainland,Mainland
koopmani,Grass Bush,Grass Bush
kreutzi,Mainland,Mainland
krugi,Grass Bush,Grass Bush
laeviventris,Mainland,Mainland
lemurinus,Mainland,Mainland
lineatopus,Trunk Ground,Trunk Ground
lineatus,Mainland,Mainland
liogaster,Mainland,Mainland
litoralis,Unknown,Unknown
longiceps,Trunk Crown,Trunk Crown
longitibialis,Unknown,Unknown
loveridgei,Mainland,Mainland
loysianus,Trunk,Trunk
lucius,Unknown,Unknown
luteogularis,Crown Giant,Crown Giant
lynchi,Mainland,Mainland
lyra,Mainland,Mainland
macrolepis,Mainland,Mainland
maculiventris,Mainland,Mainland
magnaphallus,Mainland,Mainland
marcanoi,Trunk Ground,Trunk Ground
mariarum,Mainland,Mainland
marron,Trunk,Trunk
matudai,Mainland,Mainland
maynardi,Trunk Crown,Trunk Crown
mccraniei,Mainland,Mainland
medemi,Mainland,Mainland
megapholidotus,Mainland,Mainland
meridionalis,Mainland,Mainland
mestrei,Trunk Ground,Trunk Ground
microlepidotus,Mainland,Mainland
milleri,Mainland,Mainland
monensis,Trunk Ground,Trunk Ground
monticola,Unknown,Unknown
morazani,Mainland,Mainland
muralla,Mainland,Mainland
nebulosus,Mainland,Mainland
noblei,Crown Giant,Crown Giant
notopholis,Mainland,Mainland
occultus,Twig,Twig
olssoni,Grass Bush,Grass Bush
omiltemanus,Mainland,Mainland
onca,Mainland,Mainland
opalinus,Trunk Crown,Trunk Crown
ophiolepis,Grass Bush,Grass Bush
ortonii,Mainland,Mainland
osa,Mainland,Mainland
oxylophus,Mainland,Mainland
parvauritus,Mainland,Mainland
paternus,Twig,Twig
pentaprion,Mainland,Mainland
petersii,Mainland,Mainland
pijolense,Mainland,Mainland
pinchoti,Mainland,Mainland
placidus,Twig,Twig
planiceps,Mainland,Ground
poecilopus,Mainland,Mainland
pogus,Unknown,Unknown
porcatus,Trunk Crown,Trunk Crown
porcus,Unknown,Unknown
pulchellus,Grass Bush,Grass Bush
pumilus,Unknown,Unknown
purpurgularis,Mainland,Mainland
quaggulus,Mainland,Ground
quercorum,Mainland,Mainland
reconditus,Trunk Ground,Trunk Ground
rejectus,Grass Bush,Grass Bush
ricordii,Crown Giant,Crown Giant
rivalis,Mainland,Mainland
roatanensis,Mainland,Mainland
rodriguezii,Mainland,Mainland
rubribarbaris,Mainland,Mainland
rubribarbus,Trunk Ground,Trunk Ground
ruibali,Unknown,Unknown
rupinae,Unknown,Unknown
sagrei,Trunk Ground,Trunk Ground
salvini,Mainland,Mainland
saxatilis,Trunk Ground,Trunk Ground
schwartzi,Unknown,Unknown
scriptus,Trunk Ground,Trunk Ground
scypheus,Mainland,Ground
semilineatus,Grass Bush,Grass Bush
serranoi,Mainland,Mainland
sheplani,Twig,Twig
shrevei,Trunk Ground,Trunk Ground
sminthus,Mainland,Mainland
strahmi,Trunk Ground,Trunk Ground
stratulus,Trunk Crown,Trunk Crown
subocularis,Mainland,Mainland
tandai,Mainland,Ground
taylori,Mainland,Mainland
tolimensis,Mainland,Mainland
townsendi,Mainland,Mainland
trachyderma,Mainland,Ground
tropidolepis,Mainland,Mainland
uniformis,Mainland,Ground
unilobatus,Mainland,Mainland
valencienni,Twig,Twig
vanidicus,Grass Bush,Grass Bush
villai,Mainland,Mainland
vittigerus,Mainland,Mainland
wampuensis,Mainland,Mainland
wattsi,Unknown,Unknown
websteri,Trunk,Trunk
wellbornae,Mainland,Mainland
wermuthi,Mainland,Mainland
woodi,Mainland,Mainland
yoroensis,Mainland,Mainland
zeus,Mainland,Mainland